clrmamepro (
	description "Mountain Money (0100294V, NSW/ACT)"
	year 1996
	manufacturer "Aristocrat"
	rom ( name mountmona\0100289v.u7 size 524288 crc 35582166 sha1 26bf4cd6939afe15a5c2ae940d6da921491fb401 )
	rom ( name mountmona\0100289v.u11 size 524288 crc 565b76ff sha1 559d4ec4f1a727cd293d842b7f777c99dcf488bc )
	rom ( name mountmonce\ahg1629.u7 size 520103 crc 8e5b5354 sha1 519c5af995d75c3035c0a3832956d94a989163de flags baddump )
	rom ( name mountmonce\ahg1629.u8 size 512047 crc 32bd1b30 sha1 3caf8b69a9f5fdf5f472a4ce83bf9f2e9c9af75c flags baddump )
	rom ( name mountmonce\ahg1629.u9 size 521936 crc 50451b2a sha1 299252ac72d993bc79f07087130bff55bd13659d flags baddump )
	rom ( name mountmonce\ahg1629.u10 size 524288 crc 503b9a4e sha1 867cdecf6a721803500b1b66192ea4f61eb459da )
	rom ( name mountmonce\ahg1629.u11 size 524123 crc 9ccf8088 sha1 cc0e2a2e50041e412d9fd4dea8e50b5aa3b94122 flags baddump )
	rom ( name mountmonce\ahg1629.u12 size 512104 crc 6c76f501 sha1 7420748f4ad7d7586c1cdc7676297b7a87733faf flags baddump )
	rom ( name mountmonce\ahg1629.u13 size 522041 crc 783d8aad sha1 41b4d4e4d02aa8ee4a81550160750f4f36aaca09 flags baddump )
	rom ( name mountmonce\ahg1629.u14 size 524287 crc 57f31de5 sha1 aceb1d700c3b41e29e0abd613d59008d7dc259c9 flags baddump )
	rom ( name mountmonu\bhg1465.u7 size 520230 crc 9a176a6b sha1 a86213020f6cf0c99271ae4e5768453578ade4c3 flags baddump )
	rom ( name mountmonu\bhg1465.u8 size 512070 crc 65950ec8 sha1 22e558910d1ca62c36fa3c7376515268473f944f flags baddump )
	rom ( name mountmonu\bhg1465.u9 size 523272 crc 1dfcc079 sha1 07fe6820cacf52fd3b25e3e58f2377eb85e5de2c flags baddump )
	rom ( name mountmonu\bhg1465.u10 size 524288 crc 05e2c0e2 sha1 c604ca86d39d337b43c32ada5fbe30f57bae47aa )
	rom ( name mountmonu\bhg1465.u11 size 524082 crc cfdc676a sha1 21179519913a1257f19a726bbfaf913018f31a9a flags baddump )
	rom ( name mountmonu\bhg1465.u12 size 512121 crc 2d34d169 sha1 a845570cd0219801e19e3746c00b7ebedb52034b flags baddump )
	rom ( name mountmonu\bhg1465.u13 size 523377 crc 2ce1748e sha1 10c78c55d76eb270db16a42b6ae43293301d70ec flags baddump )
	rom ( name mountmonu\bhg1465.u14 size 524288 crc 62f9b2af sha1 bddf24c7a412e911cf75316723f3139be99acbdd )
	rom ( name mountmonua\bhg1464.u7 size 524288 crc 92e49c10 sha1 f4723d7ea5f3454e649e0004c6010d0ba836e5ba )
	rom ( name mountmonua\bhg1464.u8 size 524288 crc 01207fd3 sha1 9e7fb7a14d41b175d8a201b5c52d08fae024571f )
	rom ( name mountmonua\bhg1464.u9 size 524288 crc 1be9a7eb sha1 d347b87694fe389a7841ac99f0b35bc159b0a7d4 )
	rom ( name mountmonua\bhg1464.u10 size 524288 crc 0d225449 sha1 4b70c2e91877b7d314e4f4616df4ef9fd49303a0 )
	rom ( name mountmonua\bhg1464.u11 size 524288 crc 44b813d9 sha1 0e62c4eb4bd8e914f419aa2e2875a5419b5bafc5 )
	rom ( name mountmonua\bhg1464.u12 size 524288 crc 69b71a6e sha1 01c7a468f7766a85235b6b5ae1e3c9748cbbcb0b )
	rom ( name mountmonua\bhg1464.u13 size 524288 crc fa139977 sha1 55bbdcc0c62cc7fe7cc73aa45e45f92f41ae1f24 )
	rom ( name mountmonua\bhg1464.u14 size 524288 crc 5b1e5888 sha1 4cfb0a7af2553037fed650085bbe11e3d043797b )
	rom ( name 0100294v.u7 size 524288 crc b84342af sha1 e27e65730ddc897b01e8875a4da3ea2d6db2b858 )
	rom ( name 0100294v.u11 size 524288 crc 4fb2a4dc sha1 23895b701387f7442a31969989d21cefe2a25efd )
)

machine (
	name mouseatk
	description "Mouse Attack"
	year 1996
	manufacturer "ICE"
	rom ( name ms-attk1-rev.a1.u7 size 524288 crc b936194b sha1 33a2038a56fb4a4301ee04ca7a32a70ab5870fad )
	rom ( name ms-attk2-rev.a1.u8 size 524288 crc a150525c sha1 a6be8524ae435502eeeeeaafa856dc812121d4e3 )
	rom ( name ms-attk3-rev.a1.u9 size 524288 crc f060091d sha1 b3a2099d5ca5a658a7a87bb11a20c27a6a2f11f2 )
	rom ( name ms-attk4-rev.a1.u10 size 524288 crc 19806349 sha1 3431dc70897f50e1be7578dd4ef99fa9be4450cf )
	rom ( name ms-snd-rev.a.u202 size 524288 crc ce4af0f2 sha1 f054ac27faf52ae5ec6910ecfca164a21eefe4ca )
)

machine (
	name mousekid
	description "TV de Asobou! Mickey & Minnie Mouse Kids (Japan)"
	year 1997
	manufacturer "Tomy"
	rom ( name mousekid.ic2 size 1048576 crc 465d5b5a sha1 a27f01ccc7b741b51ea4a9e4455dc4cee4420a89 )
)

machine (
	name mouser
	description "Mouser"
	year 1983
	manufacturer "UPL"
	rom ( name mouserc\83001.0 size 8192 crc e20f9601 sha1 f559a470784bda0bee9cab257a548238365acaa6 )
	rom ( name m0.5e size 8192 crc b56e00bc sha1 f3b23212590d91f1d19b1c7a98c560fbe5943185 )
	rom ( name m1.5f size 8192 crc ae375d49 sha1 8422f5a4d8560425f0c8612cf6f76029fcfe267c )
	rom ( name m2.5j size 8192 crc ef5817e4 sha1 5cadc19f20fadf97c95852b280305fe4c75f1d19 )
	rom ( name m3.11h size 8192 crc aca2834e sha1 c4f457fd8ea46386431ef8dffe54a232631870be )
	rom ( name m4.11k size 8192 crc 943ab2e2 sha1 ef9fc31dc8fe7a62f7bc6c817ce0d65091cb9a03 )
	rom ( name m5.3v size 4096 crc 50705eec sha1 252cea3498722318638f0c98ae929463ffd7d0d6 )
	rom ( name tbp18s030n.5u size 32 crc 0086feed sha1 b0b368e5fb7380cf09abd60c0933b405daf1c36a )
	rom ( name tbp18s030n.5v size 32 crc 7f8930b2 sha1 8d0fe14b770fcf7088696d7b80d64507c6ee7364 )
	rom ( name tbp24s10n.4b size 256 crc dd233851 sha1 25eab1ec2227910c6fcd2803986f1cf206624da7 )
	rom ( name tbp24s10n.4c size 256 crc 60aaa686 sha1 bb2ad555da51f6b30ab8b55833fe8d461a1e67f4 )
)

machine (
	name mousn_l4
	description "Mousin' Around! (LA-4)"
	year 1989
	manufacturer "Bally"
	rom ( name mousn_l1\u26-la1.rom size 16384 crc 0fff7946 sha1 53bd68fd21218128f9311047ac911cff7eea8b23 )
	rom ( name mousn_l1\u27-la1.rom size 32768 crc a440192b sha1 837a9eb290f46d792f7307c569dfc627507420b8 )
	rom ( name mousn_lu\u27-lu1.rom size 32768 crc 6e5b692c sha1 20c4b8d105d5df6e1b540c02c1c54bca08ec42e8 )
	rom ( name mousn_lx\mous_u4.lx size 32768 crc d311db4a sha1 d9d20921eb42c19c5074c976608bfec0d3130204 )
	rom ( name mousn_lx\mous_u19.lx size 32768 crc c7a6f494 sha1 272f0bd3885bb81da13ee6ed3d66f9424ccf4b0d )
	rom ( name mous_u4.l2 size 32768 crc 643add1e sha1 45dea0f4c6f24d17e6f7dda75afaa7caefdc6b96 )
	rom ( name mous_u19.l2 size 32768 crc 7b4941f7 sha1 2b2fc8e7634b1885b020b2115126d6341172cc91 )
	rom ( name mous_u20.l2 size 32768 crc 59b1b0c5 sha1 443426be41c1413f22b137145dbc3bcf84d9ccc7 )
	rom ( name mous_u22.l1 size 32768 crc 00ad198c sha1 4f15696909e1f3574ad20b28e31da2c155ed129f )
	rom ( name mous_u26.l4 size 16384 crc a540edc1 sha1 c0b208369ac770f0d4cd7decfce5f8401ded082f )
	rom ( name mous_u27.l4 size 32768 crc ff108148 sha1 32b44286d43a39d5677c6582c5b09fc3b9833806 )
)

machine (
	name moviecrd
	description "Movie Card"
	year 1998
	manufacturer "Golden Games / C+M Technics AG"
	rom ( name v1.2_hi.gfx size 65536 crc 0b62d1a8 sha1 4156379cc000cbea997b1c21cebea9021fa697b2 )
	rom ( name v1.2_hi.pro size 262144 crc 2210dd79 sha1 007e9930965d6281889fca487f00a1edaac54d85 )
	rom ( name v1.2_lo.gfx size 65536 crc 70e8e9d5 sha1 c026493b4bd302d389219ba564aafa42fca86491 )
	rom ( name v1.2_lo.pro size 262144 crc adb6060f sha1 1aff8be7830f61f97720e773eab7985956c7569d )
)

machine (
	name movmastr
	description "Movie Masters"
	year 19??
	manufacturer "Jac Van Ham (Royal)"
	rom ( name mm_ic1.764 size 8192 crc fb59920d sha1 05536c4c036a8d73516766e14f4449665b2ec180 )
	rom ( name mm_ic7.764 size 8192 crc 9b47af41 sha1 ae795c22aa437d6c71312d93de8a87f43ee500fb )
)

machine (
	name mp68a
	description "mp68a"
	year 1979
	manufacturer "Didact AB"
	rom ( name didacta.bin size 512 crc aa05e1ce sha1 9ce8223efd274045b43ceca3529e037e16e99fdf )
	rom ( name didactb.bin size 512 crc 592898dc sha1 2962f4817712cae97f3ab37b088fc73e66535ff8 )
)

machine (
	name mp110
	description "Newton MessagePad 110"
	year 1994
	manufacturer "Apple Computer"
	rom ( name v12.rom size 4194304 crc 291aac40 sha1 517094fc26702b82d558d0c9d677a91de25d0b7f )
)

machine (
	name mp120
	description "Newton MessagePad 120"
	year 1995
	manufacturer "Apple Computer"
	rom ( name v13.rom size 4194304 crc d8a34419 sha1 deda5023dbcb0c11bd6384e444a800c4a271312c )
)

machine (
	name mp130
	description "Newton MessagePad 130"
	year 1996
	manufacturer "Apple Computer"
	rom ( name v2x.rom size 8388608 crc 88ac9c6c sha1 44e33b72328974ed0ac41a13fe0e56bf97d15be3 )
)

machine (
	name mp2000
	description "Newton MessagePad 2000"
	year 1997
	manufacturer "Apple Computer"
	rom ( name mp2000.rom size 8388608 crc 9001b0f8 sha1 06751fa69b791febae7267e0486aa15eea933a53 )
)

machine (
	name mp2100
	description "Newton MessagePad 2100"
	year 1997
	manufacturer "Apple Computer"
	rom ( name mp2100.rom size 8388608 crc 81d5efc6 sha1 82a191652b2689ce0e254ee11c6f43c84b5185cc )
)

machine (
	name mp_bio
	description "Bio-hazard Battle (Mega Play)"
	year 1993
	manufacturer "Sega"
	rom ( name epr-15175-06.ic2 size 32768 crc 1ef64e41 sha1 13984b714b014ea41963b70de74a5358ed223bc5 )
	rom ( name mpr-15699-f.ic1 size 1048576 crc 4b193229 sha1 f8629171ae9b4792f142f6957547d886e5cc6817 )
)

machine (
	name mp_col3
	description "Columns III (Mega Play)"
	year 1993
	manufacturer "Sega"
	rom ( name 1.ic3 size 32768 crc dac9bf91 sha1 0117972a7181f8aaf942a259cc8764b821031253 )
	rom ( name 2.ic1 size 262144 crc 999b2fe6 sha1 ad967a28e4eebd7b01273e4e04c35a0198ef834a )
	rom ( name 3.ic2 size 262144 crc a1602235 sha1 38751b585849c8966acc3f508714937fe29dcf5c )
)

machine (
	name mp_gaxe2
	description "Golden Axe II (Mega Play) (Rev B)"
	year 1993
	manufacturer "Sega"
	rom ( name mp_gaxe2a\epr-15175-02.ic3 size 32768 crc cfc87f91 sha1 110609094aa6d848bec613faa0558db7ad272b77 )
	rom ( name mp_gaxe2a\epr-15178.ic1 size 262144 crc 2c6b6b76 sha1 25577f49ecad451c217da9cacbd78ffca9dca24e )
	rom ( name mp_gaxe2a\epr-15179.ic2 size 262144 crc d35f1a35 sha1 3105cd3b55f65337863703db04527fe298fc04e0 )
	rom ( name ep15175-02b.ic3 size 32768 crc 3039b653 sha1 b19874c74d0fc0cca1169f62e5e74f0e8ca83679 )
	rom ( name ep15178b.ic1 size 262144 crc 2ea576db sha1 6d96b948243533de1f488b1f80e0d5431a4f1f53 )
	rom ( name ep15179b.ic2 size 262144 crc 00d97b84 sha1 914bbf566ddf940aab67b92af237d251650ddadf )
)

machine (
	name mp_gslam
	description "Grand Slam (Mega Play)"
	year 1993
	manufacturer "Sega"
	rom ( name epr-15175-03.ic3 size 32768 crc 70ea1aec sha1 0d9d82a1f8aa51d02707f7b343e7cfb6591efccd )
	rom ( name epr-15180.ic1 size 262144 crc 73bb48f1 sha1 981b64f834d5618599352f5fad683bf232390ba3 )
	rom ( name epr-15181.ic2 size 262144 crc 642437c1 sha1 cbf88e196c04b6d886bf9642b69bf165045510fe )
)

machine (
	name mp_gunhe
	description "Gunstar Heroes (Mega Play)"
	year 1993
	manufacturer "Sega"
	rom ( name epr-15175-10.ic2 size 32768 crc e4f08233 sha1 b7e0ad3f6ae1c56df6ec76375842050f08afcbef )
	rom ( name mpr-16390.ic1 size 1048576 crc d963a748 sha1 adf231c5180a9307fd6675fe77fffd4c5bfa3d6a )
)

machine (
	name mp_mazin
	description "Mazin Wars / Mazin Saga (Mega Play)"
	year 1993
	manufacturer "Sega"
	rom ( name epr-15175-11.ic2 size 32768 crc bb651120 sha1 81cb736f2732373e260dde162249c1d29a3489c3 )
	rom ( name mpr-16460.ic1 size 1048576 crc e9635a83 sha1 ab3afa11656f0ae3a50c957dce012fb15d3992e0 )
)

machine (
	name mp_shnb3
	description "Shinobi III (Mega Play)"
	year 1993
	manufacturer "Sega"
	rom ( name epr-15175-09.ic2 size 32768 crc 6254e45a sha1 8667922a6eade03c964ce224f7fa39ba871c60a4 )
	rom ( name mpr-16197.ic1 size 1048576 crc 48162361 sha1 77d544509339b5ddf6d19941377e81d29e9e21dc )
)

machine (
	name mp_soni2
	description "Sonic The Hedgehog 2 (Mega Play)"
	year 1993
	manufacturer "Sega"
	rom ( name epr-15175-07.ic1 size 32768 crc bb5f67f0 sha1 33b7a5d14015a5fcf41976a8f648f8f48ce9bb03 )
	rom ( name mpr-16011.ic1 size 1048576 crc 3d7bf98a sha1 dce0e4e8f2573e0ffe851edaa235e4ed9e61ee2d )
)

machine (
	name mp_sonic
	description "Sonic The Hedgehog (Mega Play)"
	year 1993
	manufacturer "Sega"
	rom ( name ep15175-01.ic3 size 32768 crc 99246889 sha1 184aa3b7fdedcf578c5e34edb7ed44f57f832258 )
	rom ( name ep15176.ic1 size 262144 crc d180cc21 sha1 62805cfaaa80c1da6146dd89fc2b49d819fd4f22 )
	rom ( name ep15177.ic2 size 262144 crc a389b03b sha1 8e9e1cf3dd65ddf08757f5a1ce472130c902ea2c )
)

machine (
	name mp_sor2
	description "Streets of Rage II (Mega Play)"
	year 1993
	manufacturer "Sega"
	rom ( name epr-15175-05.ic2 size 32768 crc 1df5347c sha1 faced2e875e1914392f61577b5256d006eebeef9 )
	rom ( name mpr-15425.ic1 size 2097152 crc cd6376af sha1 57ec210975e40505649f152b60ef54f99da31f0e )
)

machine (
	name mp_twcup
	description "Tecmo World Cup (Mega Play)"
	year 1993
	manufacturer "Sega"
	rom ( name ep15175-04.ic3 size 32768 crc faf7c030 sha1 16ef405335b4d3ecb0b7d97b088dafc4278d4726 )
	rom ( name ep15182.ic1 size 262144 crc eb8325c3 sha1 bb21ac926c353e14184dd476222bc6a8714606e5 )
	rom ( name ep15183.ic2 size 262144 crc 8b79b861 sha1 c72af72840513b82f2562409eccdf13b031bf3c0 )
)

machine (
	name mpang
	description "Mighty! Pang (Europe 001010)"
	year 2000
	manufacturer "Mitchell (Capcom license)"
	rom ( name mpanga\mpn_03a.6a size 524288 crc b05ebc34 sha1 b30784dcc1aaf0f37930c125331dfa41240c5859 )
	rom ( name mpanga\mpn_04a.7a size 524288 crc 8e4814b4 sha1 f86e0b7986de115b76c579e6ffd4e77da2360a01 )
	rom ( name mpangj\mpnj.03a size 524288 crc bf597b1c sha1 0412e826eec7a9f3e70c84b64c9fbcecf7e0c56a )
	rom ( name mpangj\mpnj.04a size 524288 crc f4a3ab0f sha1 2e54bbc95304827fcd24dab35e4895f4e6566be0 )
	rom ( name mpangr1\mpne.03b size 524288 crc 6ef0f9b2 sha1 fd1c76e151466fe27b02a6d07683fdd9c6a4816d )
	rom ( name mpangr1\mpne.04b size 524288 crc 30a468bb sha1 f2f8f600a079ff050c9a0c12e1a6368943bdc536 )
	rom ( name mpangu\mpn.13m size 2097152 crc c5f123dc sha1 e459571416ab64f0280cda7dfa0d8836faa745c9 )
	rom ( name mpangu\mpn.15m size 2097152 crc 8e033265 sha1 d05ca8fb825423ff6b099c06aaa500c0a947454a )
	rom ( name mpangu\mpn.17m size 2097152 crc cfcd73d2 sha1 3415c063ac3632159df0fa74899bde8c90f4a2a1 )
	rom ( name mpangu\mpn.19m size 2097152 crc 2db1ffbc sha1 ca58c9359c2c629896c40e78c14907f562e2cdad )
	rom ( name mpangu\mpn.q1 size 1048576 crc d21c1f5a sha1 94cfcf01e656c0fb690e6204964ac70fbc89064d )
	rom ( name mpangu\mpn.q2 size 1048576 crc d22090b1 sha1 0ba65c0efb46af3cfb8ea3fe5087186248c57420 )
	rom ( name mpangu\mpn.q3 size 1048576 crc 60aa5ef2 sha1 03fa994d7f5b43e05e8417a8769e07c22548a27a )
	rom ( name mpangu\mpn.q4 size 1048576 crc 3a67d203 sha1 7213364745d0c4c7fe11573afb9678483e24acb4 )
	rom ( name mpangu\mpnu.03 size 524288 crc 6e7ed03c sha1 3562362d9573252d4d19dbfd0ec7e47e9eaa5f46 )
	rom ( name mpangu\mpnu.04 size 524288 crc de079131 sha1 95da2a03cb642963aabfebd8337003961ca4db71 )
	rom ( name mpang.key size 20 crc 95354b0f sha1 6e015eda29ac94aa420d7c70cdebffee52fde032 )
	rom ( name mpn-simm.01a size 2097152 crc a9c4857b sha1 66f538105c710d1480141e48a15b1a760f5ce985 )
	rom ( name mpn-simm.01b size 2097152 crc f759df22 sha1 1678e3e819dd808f3a6fdd52b7c933eac4777b5b )
	rom ( name mpn-simm.01c size 2097152 crc 388db66b sha1 7416cce3d0dbea71c92ea9f72f5536146f757b45 )
	rom ( name mpn-simm.01d size 2097152 crc aff1b494 sha1 d376c02ce01e71a7707d3d3fe5b0ae59ce781686 )
	rom ( name mpn-simm.03a size 2097152 crc c2aea4ec sha1 f5e2a815fa802598611efa48e5de97e929155e77 )
	rom ( name mpn-simm.03b size 2097152 crc 84d6dc33 sha1 f5ababb479facc08c425381570644230c09334e7 )
	rom ( name mpn-simm.03c size 2097152 crc dec6b720 sha1 331776e1cba3fb82071e7c2195dc4ae27b3613a2 )
	rom ( name mpn-simm.03d size 2097152 crc f8774c18 sha1 58e0ea4dd62e39bcfaa3a2be4ef08eb2f0bd3c00 )
	rom ( name mpn-simm.05a size 2097152 crc 318a2e21 sha1 c573cd88f8279a062c73ef1d79cd8421dbdcd93e )
	rom ( name mpn-simm.05b size 2097152 crc 5462f4e8 sha1 299fbdab700e735e6395c5d9e3f079bb2e3dbd73 )
	rom ( name mpn.01 size 131072 crc 90c7adb6 sha1 a2653e977e5e0457b249e098e5ca0abc93dac336 )
	rom ( name mpne.03c size 524288 crc fe16fc9f sha1 be22bf8a0abd53d2e7ebc12d3d0020bf799a25e9 )
	rom ( name mpne.04c size 524288 crc 2cc5ec22 sha1 c188349c26a64bad325cfa218849ed1e94303087 )
)

machine (
	name mpatrol
	description "Moon Patrol"
	year 1982
	manufacturer "Irem"
	rom ( name mpatrolw\mpa-1w.3m size 4096 crc baa1a1d4 sha1 7968a7f221e7f4c9c81ddc8de17f6568e17b9ea8 )
	rom ( name mpatrolw\mpa-2w.3l size 4096 crc 52459e51 sha1 ae685b7848baa1b87a3f2bce97356286171e16d4 )
	rom ( name mpatrolw\mpa-3w.3k size 4096 crc 9b249fe5 sha1 c01e0d572c4c163f3cf4b2aa9f4246427811b78d )
	rom ( name mpatrolw\mpa-4w.3j size 4096 crc fee76972 sha1 c3166b027f89f61964ead804d3c2da387454c4c2 )
	rom ( name mpatrolw\mpc-4a.2a size 512 crc cb0a5ff3 sha1 d3f88b4e0c4858abac8b52105656ecece0cf4df9 )
	rom ( name mpatrolw\mpe-4w.3f size 4096 crc caaba2d9 sha1 7016a26c2d01e3209749598e993cd8ce91f12c88 )
	rom ( name mpatrolw\mpe-5w.3e size 4096 crc f56e01fe sha1 93f582d63b9cd5c6dca207aa57b213c939cdda1d )
	rom ( name mranger\mra-2.3l size 4096 crc 217dd431 sha1 7b81f854209afc1fd3df11b7375f36de6bc4a7c3 )
	rom ( name mranger\mra-3.3k size 4096 crc 9f0af7b2 sha1 3daaec15b0d3bc30723ebb14b50f66f288f0d096 )
	rom ( name mranger\mra-4.3j size 4096 crc 7fe8e2cd sha1 4ffad9c7a9360999b213b790c6c76cc79c8e49d5 )
	rom ( name mp-s1.1a size 4096 crc 561d3108 sha1 4998c68a9e9a8002251fa8f07aa1082444a9dc80 )
	rom ( name mp_7621-5.7h size 512 crc cf1fd9d0 sha1 f9575bc59bf21dfecd10133264835e02890562f8 )
	rom ( name mpa-1.3m size 4096 crc 5873a860 sha1 8c03726d6e049c3edbc277440184e31679f78258 )
	rom ( name mpa-2.3l size 4096 crc f4b85974 sha1 dfb2efb57378a20af6f20569f4360cde95596f93 )
	rom ( name mpa-3.3k size 4096 crc 2e1a598c sha1 112c3c9678db8a8540a8df3708020c87fd10c91b )
	rom ( name mpa-4.3j size 4096 crc dd05b587 sha1 727961b0dafa4a96b580d51013336db2a18aff1e )
	rom ( name mpb-1.3n size 4096 crc 9b72133a sha1 1393ef92ae1ad58a4b62ca1660c0793d30a8b5e2 )
	rom ( name mpb-2.3m size 4096 crc 707ace5e sha1 93c682e13e74bce29ced3a87bffb29569c114c3b )
	rom ( name mpc-1.1f size 32 crc 26979b13 sha1 8c41a8cce4f3384c392a9f7a223a50d7be0e14a5 )
	rom ( name mpc-2.2h size 256 crc 7ae4cd97 sha1 bc0662fac82ffe65f02092d912b2c2b0c7a8ac2b )
	rom ( name mpc-3.1m size 32 crc 6a57eff2 sha1 2d1c12dab5915da2ccd466e39436c88be434d634 )
	rom ( name mpc-4.2a size 512 crc 07f99284 sha1 dfc52958f2520e1ce4446dd4c84c91413bbacf76 )
	rom ( name mpe-1.3l size 4096 crc c46a7f72 sha1 8bb7c9acaf6833fb6c0575b015991b873a305a84 )
	rom ( name mpe-2.3k size 4096 crc c7aa1fb0 sha1 14c6c76e1d0db2c0745e5d6d33ea6945fac8e9ee )
	rom ( name mpe-3.3h size 4096 crc a0919392 sha1 8a090cb8d483a3d67c7360058e3fdd70e151cd62 )
	rom ( name mpe-4.3f size 4096 crc cca6d023 sha1 fecb3059fb09897a096add9452b50aec55c07545 )
	rom ( name mpe-5.3e size 4096 crc e3ee7f75 sha1 b03d0d56150d3e9da4a4c871338097b4f450b649 )
)

machine (
	name mpc10
	description "MPC-10 / Wavy10 (MSX1, Japan)"
	year 1983
	manufacturer "Sanyo"
	rom ( name mpc10.rom size 32768 crc ee229390 sha1 302afb5d8be26c758309ca3df611ae69cced2821 )
)

machine (
	name mpc25fd
	description "MPC-25FD (MSX2, Japan)"
	year 1985
	manufacturer "Sanyo"
	rom ( name 25fdbios.rom size 32768 crc 9b3e7b97 sha1 0081ea0d25bc5cd8d70b60ad8cfdc7307812c0fd )
	rom ( name 25fddisk.rom size 16384 crc 1a91f241 sha1 bdbc75aacba4ea0f359694f304ae436914733460 )
	rom ( name 25fdext.rom size 16384 crc 4a48779c sha1 b8e30d604d319d511cbfbc61e5d8c38fbb9c5a33 )
)

machine (
	name mpc25fs
	description "MPC-25FS (MSX2, Japan)"
	year 1985
	manufacturer "Sanyo"
	rom ( name 25fdbios.rom size 32768 crc 9b3e7b97 sha1 0081ea0d25bc5cd8d70b60ad8cfdc7307812c0fd )
	rom ( name 25fddisk.rom size 16384 crc 0fa7b10e sha1 50f4098a77e7af7093e29cc8683d2b34b2d07b13 )
	rom ( name 25fdext.rom size 16384 crc 4a48779c sha1 b8e30d604d319d511cbfbc61e5d8c38fbb9c5a33 )
)

machine (
	name mpc27
	description "MPC-27 (MSX2, Japan)"
	year 1985
	manufacturer "Sanyo"
	rom ( name mlp27.rom size 8192 crc 8f9e6ba0 sha1 c3a47480c9dd2235f40f9a53dab68e3c48adca01 flags baddump )
	rom ( name mpc27bios.rom size 32768 crc ba81b3dd sha1 4ce41fcc1a603411ec4e99556409c442078f0ecf flags baddump )
	rom ( name mpc27disk.rom size 16384 crc 38454059 sha1 58ac78bba29a06645ca8d6a94ef2ac68b743ad32 flags baddump )
	rom ( name mpc27ext.rom size 16384 crc 90ca25b5 sha1 fd9fa78bac25aa3c0792425b21d14e364cf7eea4 flags baddump )
)

machine (
	name mpc60
	description "MPC60 MIDI Production Center"
	year 1987
	manufacturer "Akai Electric"
	rom ( name "akai mpc60 panel eprom op v1-1 2764.ic2" size 8192 crc f1332f47 sha1 dd5e917d16941fce3db4bfe21d37f722d6262561 )
	rom ( name mp6cpu1.ic4 size 65536 crc 1271bc73 sha1 99fd6fa4c04e5bdf868e78072fec5b55c01350da )
	rom ( name mp6cpu2.ic2 size 65536 crc e71b1acb sha1 b56ddfff1c546fc21341b1a614e18da9726312f4 )
	rom ( name mp6cpu3.ic3 size 65536 crc f068838b sha1 42e815880d1c1a5b7d1c7933aad9c28410fc2627 )
	rom ( name mpc6cpu4.ic5 size 65536 crc d922a66d sha1 0f4bc0522b9826d617f4af72382d75853515d7f5 )
	rom ( name mpc60_v1-12_1.ic4 size 65536 crc f202dbb1 sha1 6fd82224a99b52b6c414b88d5c920abda32ffa32 )
	rom ( name mpc60_v1-12_2.ic2 size 65536 crc ddf26146 sha1 987547198dc3984ab3dfa7f133ba7dca702cc269 )
	rom ( name mpc60_v1-12_3.ic5 size 65536 crc ba5a1640 sha1 1f9f49c49a3682b9a44d614ac411a7c043df399e )
	rom ( name mpc60_v1-12_4.ic3 size 65536 crc 9725d193 sha1 6efda3d6760b3951c5036108106d446f6e128c59 )
	rom ( name mpc60_voice_1_v1-0.ic17 size 32768 crc b8fdfe3e sha1 c2f0e1d8813d4178d2f883a3f3e461e036b56229 )
	rom ( name mpc60_voice_2_v1-0.ic18 size 32768 crc 42f8e0a6 sha1 a22dbefb9dafbb0c4095fd0bf4e63e67b5ec3b95 )
)

machine (
	name mpc64
	description "MPC-64 (MSX1, Germany)"
	year 1985
	manufacturer "Sanyo"
	rom ( name mpc64bios.ic111 size 32768 crc d6e704ad sha1 d67be6d7d56d7229418f4e122f2ec27990db7d19 flags baddump )
)

machine (
	name mpc100
	description "MPC-100 (MSX1, UK)"
	year 1985
	manufacturer "Sanyo"
	rom ( name mpc100bios.ic122 size 32768 crc e9ccd789 sha1 8963fc041975f31dc2ab1019cfdd4967999de53e )
)

machine (
	name mpc200
	description "MPC-200 (MSX1, UK)"
	year 1985
	manufacturer "Sanyo"
	rom ( name mpc200sp\mpcsp200bios.rom size 32768 crc bcd79900 sha1 fc8c2b69351e60dc902add232032c2d69f00e41e flags baddump )
	rom ( name mpc200bios.rom size 32768 crc e9ccd789 sha1 8963fc041975f31dc2ab1019cfdd4967999de53e flags baddump )
)

machine (
	name mpc2000xl
	description "MPC 2000XL"
	year 1994
	manufacturer "Akai / Roger Linn"
